policy_id,risk_score
POL-017801,0.11306558001215646
POL-017802,0.13569003949708386
POL-017803,0.06240449696394477
POL-017804,0.06079845429339954
POL-017805,0.10110248129710903
POL-017806,0.0718428752798736
POL-017807,0.03568656978928909
POL-017808,0.0918389036377307
POL-017809,0.127247228998257
POL-017810,0.3066299713727319
POL-017811,0.10701555095875502
POL-017812,0.13457651023706527
POL-017813,0.2433854188682276
POL-017814,0.09152881826905049
POL-017815,0.05344852164824161
POL-017816,0.06819623816743009
POL-017817,0.07635248521952229
POL-017818,0.10731603585106529
POL-017819,0.03984716067286037
POL-017820,0.11242056625760943
POL-017821,0.08092685371978235
POL-017822,0.04383411452193963
POL-017823,0.03567794989321219
POL-017824,0.05334775187306053
POL-017825,0.09417977869536147
POL-017826,0.09031081951771133
POL-017827,0.1119067674590632
POL-017828,0.04902113923872352
POL-017829,0.06615070481172358
POL-017830,0.0800196705906298
POL-017831,0.09992617650679514
POL-017832,0.09102236679524436
POL-017833,0.12696617495173768
POL-017834,0.1206765356828089
POL-017835,0.05753934774186488
POL-017836,0.06364978478832052
POL-017837,0.0916189887836753
POL-017838,0.12733871207773192
POL-017839,0.10844416772744041
POL-017840,0.11609093987936131
POL-017841,0.08534982176160177
POL-017842,0.04640790528440417
POL-017843,0.05114657487142136
POL-017844,0.054347584531771014
POL-017845,0.055286295486484754
POL-017846,0.3623532455003518
POL-017847,0.06201486947976854
POL-017848,0.06471409867776919
POL-017849,0.09958583526288235
POL-017850,0.052221463690315335
POL-017851,0.051337753609396984
POL-017852,0.25797251513811664
POL-017853,0.09995323631239802
POL-017854,0.04669438560969273
POL-017855,0.14123341896537306
POL-017856,0.0439764522623585
POL-017857,0.056296516158060535
POL-017858,0.12275036589286854
POL-017859,0.03491121132042018
POL-017860,0.09792634606761942
POL-017861,0.030173290878193267
POL-017862,0.08018313583328872
POL-017863,0.22301875229392834
POL-017864,0.07271615721349968
POL-017865,0.24311534833567267
POL-017866,0.10907424546111
POL-017867,0.07157612646561577
POL-017868,0.03996911066183551
POL-017869,0.13891670254971344
POL-017870,0.046957064779171276
POL-017871,0.11947515250439995
POL-017872,0.08454674755909668
POL-017873,0.03779330883802119
POL-017874,0.049309942559097195
POL-017875,0.07695546335622179
POL-017876,0.2025625419105809
POL-017877,0.025145976996933793
POL-017878,0.03380731022573303
POL-017879,0.1651699677031935
POL-017880,0.07185367390491111
POL-017881,0.08962908171596064
POL-017882,0.20062696790252638
POL-017883,0.050267299181976234
POL-017884,0.057259374223460176
POL-017885,0.03247891767542114
POL-017886,0.08489442376589086
POL-017887,0.061394878064715774
POL-017888,0.2324256736114072
POL-017889,0.18013044204724882
POL-017890,0.10884075207933877
POL-017891,0.13762422745498967
POL-017892,0.10664941655523083
POL-017893,0.0351287897058567
POL-017894,0.1169530070700064
POL-017895,0.16119779694398928
POL-017896,0.12220800346504163
POL-017897,0.0649530370757783
POL-017898,0.11339170064916376
POL-017899,0.028377249553528893
POL-017900,0.11820108388385162
POL-017901,0.09065861897768768
POL-017902,0.2911287085974622
POL-017903,0.12209323937062373
POL-017904,0.04819913805648587
POL-017905,0.05938263228847787
POL-017906,0.17521884823607234
POL-017907,0.04503314852694183
POL-017908,0.07897937124246798
POL-017909,0.11929701015319259
POL-017910,0.09833897388661726
POL-017911,0.09064207915164854
POL-017912,0.13387990535377586
POL-017913,0.12394842254125783
POL-017914,0.08612483373971426
POL-017915,0.07581137868685228
POL-017916,0.07338714740010568
POL-017917,0.15929742604213323
POL-017918,0.08741848137160466
POL-017919,0.10108244649115378
POL-017920,0.11391365669041952
POL-017921,0.23800769389019016
POL-017922,0.042626949664479524
POL-017923,0.1590346655141005
POL-017924,0.11032118010798903
POL-017925,0.062216601932428874
POL-017926,0.08359756242039243
POL-017927,0.2163606422314972
POL-017928,0.05416075909991479
POL-017929,0.05943290725798026
POL-017930,0.054451919220134044
POL-017931,0.08781646483260495
POL-017932,0.10268919032080277
POL-017933,0.1653801452529988
POL-017934,0.12039357178009016
POL-017935,0.08783423891955944
POL-017936,0.062174917032492644
POL-017937,0.315623950366302
POL-017938,0.1058284666774342
POL-017939,0.08748996365038385
POL-017940,0.09573142632717821
POL-017941,0.03183802182462939
POL-017942,0.1340875462543239
POL-017943,0.07502374202883698
POL-017944,0.08426931004427075
POL-017945,0.14255619402994799
POL-017946,0.08378719208518352
POL-017947,0.2219311419603893
POL-017948,0.050960633914504026
POL-017949,0.13254511345610978
POL-017950,0.05161296634938541
POL-017951,0.04945567809537069
POL-017952,0.09263390810976976
POL-017953,0.06152671222074042
POL-017954,0.07752529119057446
POL-017955,0.24661491652875758
POL-017956,0.07698925570707339
POL-017957,0.06579046472812983
POL-017958,0.0608329503488492
POL-017959,0.08235712011565335
POL-017960,0.14247281374394036
POL-017961,0.10958129170409872
POL-017962,0.04140975645275292
POL-017963,0.037920307469290065
POL-017964,0.08786716076351435
POL-017965,0.07566737809985333
POL-017966,0.04022977251064127
POL-017967,0.07653713656318985
POL-017968,0.18002638225799578
POL-017969,0.2322823819955323
POL-017970,0.12151495597309836
POL-017971,0.22117737088031253
POL-017972,0.10081646340431766
POL-017973,0.11262332171981056
POL-017974,0.09661625682080863
POL-017975,0.1846781861026255
POL-017976,0.059625010166776314
POL-017977,0.10630070492019832
POL-017978,0.10494397375081771
POL-017979,0.10230849299601721
POL-017980,0.05759430429164863
POL-017981,0.09173999839389879
POL-017982,0.07933886350947535
POL-017983,0.056767043618418486
POL-017984,0.08036211555233672
POL-017985,0.10354492037651099
POL-017986,0.04992950636234525
POL-017987,0.15886505877381515
POL-017988,0.07948782459766507
POL-017989,0.07267041932357964
POL-017990,0.02960067654958324
POL-017991,0.1137127793716018
POL-017992,0.07906399110296117
POL-017993,0.0343391822423984
POL-017994,0.07904158310803949
POL-017995,0.056956850851677024
POL-017996,0.09446317590586517
POL-017997,0.10543588302978388
POL-017998,0.056809786438858804
POL-017999,0.06456532393433588
POL-018000,0.10126729754628354
